Product URL,Product Name,Product Price,Rating,Number of Reviews
,,"₹1,799₹1,799",,
,Price and other details may vary based on product size and colour.,,,Price and other details may vary based on product size and colour.
https://www.amazon.in/Safari-Laptop-Backpack-Compartments-Resistant/dp/B09B27CYC4,"Safari Snap 35 Ltrs Large Laptop Backpack With 3 Compartments, Water Resistant Fabric - Black (SNAP19CBBLK)",₹999₹999,3.8 out of 5 stars,355
https://www.amazon.in/Arctic-Fox-Anti-Theft-Backpack-Charging/dp/B089QCNBWH,Arctic Fox Alarm Zipper System | Anti-Theft Backpack with USB Charging Port | 15.5 Inch Laptop Bag (Glitch Black),"₹1,899₹1,899",4.3 out of 5 stars,398
https://www.amazon.in/Impulse-Diggy-Backpack-Business-Resistant/dp/B0CJHV6RTS,Impulse Diggy 35L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with 1 Year Warranty,₹399₹399,4.1 out of 5 stars,21
,,,,
https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PYKVK,"Presto! Oxo-Biodegradable Garbage Bags, Large (24 x 32 inches) - 15 bags/roll (Pack of 6, Black, plastic)",₹299₹299,4.3 out of 5 stars,"10,308"
https://www.amazon.in/Impulse-Diggy-Backpack-Resistant-Green/dp/B0CJHVCZZV,Impulse Diggy 35L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with 1 Year Warranty,₹399₹399,4.1 out of 5 stars,21
https://www.amazon.in/AmazonBasics-Vacuum-Compression-Storage-Medium/dp/B07RTJV6G4,"amazon basics Vacuum Compression Storage Bags with Hand Pump - Medium, 5-Pack",₹499₹499,4.4 out of 5 stars,"7,805"
https://www.amazon.in/TRAWOC-Backpack-Trekking-Rucksack-Warranty/dp/B0847PGZZM,TRAWOC 80L Travel Backpack for Outdoor Sport Camp Hiking Trekking Bag Camping Rucksack HK007 (PARENT) 1 Year Warranty,"₹2,246₹2,246",4.4 out of 5 stars,"7,708"
https://www.amazon.in/Half-Moon-Laptop-Bag-Compartment/dp/B0C1NZLF67,Half Moon Valex Unisex School Bag/ 15.6 inch Laptop Backpack/College Bagpack/Office Back Packed | Laptop Bag for Men Women | School Bags for Boys & Girls with Small Pockets & Laptop Compartment,₹549₹549,3.7 out of 5 stars,163
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BHX7GY16,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹689₹689,3.9 out of 5 stars,"3,834"
,,,,
https://www.amazon.in/Nivia-6853BKGR-Polyester-Black-Grey/dp/B07NLB6FRS,NIVIA Basic Duffle Polyester Bag/Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Fitness Bag/Carry Bags/Sports & Travel Bag/Sports Kit/Duffle Bags Travel,₹270₹270,4.0 out of 5 stars,"4,170"
https://www.amazon.in/Killer-Backpack-Compartments-Polyester-Waterproof/dp/B07CDD6YS2,KILLER Louis 38L Large Laptop Backpack With 3 Compartments Polyester Trendy Waterproof Travel Backpack,"₹1,749₹1,749",4.4 out of 5 stars,"9,468"
https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PKWBW,"Presto! Oxo-Biodegradable Garbage Bags, Small - 30 bags/roll (Pack of 6, plastic, Black)",₹259₹259,4.3 out of 5 stars,"15,900"
https://www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL81ZHB,"WildHorn 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",₹599₹599,4.1 out of 5 stars,"1,967"
https://www.amazon.in/Dell-Essential-Backpack-15-ES1520P/dp/B07TTCXHRH,Dell Essential Backpack 15 (ES1520P),"₹1,035₹1,035",4.0 out of 5 stars,"6,881"
https://www.amazon.in/FATMUG-Foldable-Luggage-Packing-Storage/dp/B07YFNXC3H,"FATMUG Polyester Foldable Duffle Travel Bag Luggage For Travel, Packing And Storage - Men And Women - (60 L, Black)","₹1,099₹1,099",4.2 out of 5 stars,"1,530"
https://www.amazon.in/Bennett-Polyester-Drax-Ultrabook-Surfacepro/dp/B091NZ9MYB,Bennett Khadi and Polyester Drax Laptop Bag Sleeve Case Cover Pouch for 15/15.6 inches Laptop Apple/Dell/Lenovo/ASUS/Hp/Samsung/Mi/MacBook/Ultrabook/Thinkpad/Idea Pad/Surfacepro for Laptops (Blue),₹257₹257,4.1 out of 5 stars,"4,335"
,,,,"
                                                    bags for girls
                                                "
,,,,
,,,, or 
,Price and other details may vary based on product size and colour.,,,Price and other details may vary based on product size and colour.
https://www.amazon.in/Adjustable-Waterproof-Breathable-Anti-Shock-Compatible/dp/B0C58X3CRX,"Amazon Basics Classic Camera Shoulder Bag, Adjustable Strap, Waterproof material, Breathable Mesh, Anti-Shock, Compatible with Nikon, Canon and Sony Mirrorless Cameras",₹549₹549,3.6 out of 5 stars,6
https://www.amazon.in/Ezee-Garbage-Bags-48x54-Medium/dp/B074CW3JV4,"Ezee Garbage Bags - 48X54 Cm (6 Rolls, 180 Bags, Medium, Black, plastic)",₹269₹269,4.2 out of 5 stars,"8,594"
https://www.amazon.in/POLESTAR-Backpack-Compartment-Polyester-Warranty/dp/B0BMQ2HXYP,"POLESTAR Bold 42 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty",₹729₹729,3.8 out of 5 stars,"2,000"
,,,,
https://www.amazon.in/AirCase-C24-Messenger-Shoulder-Compartments/dp/B07Y3DB5YZ,"AirCase Office Sling Messenger Bag fits upto 14.1"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women, Blue",₹729₹729,4.0 out of 5 stars,"1,748"
https://www.amazon.in/Lunars-Travel-Laptop-Bag-compartments/dp/B08NHKF2G7,"Lunar's Unisex 50L Water Resistant Office/Travel/Business Laptop Backpack, Bag for up to 17.3 inch Laptop/MacBook with rain Cover and 2 Large compartments","₹1,199₹1,199",4.0 out of 5 stars,"2,755"
https://www.amazon.in/ZOUK-Handmade-Leather-Handles-Multicolor/dp/B09QRYDXJH,ZOUK Women Laptop Bag Royal Indian Peacock Motif,"₹1,529₹1,529",4.4 out of 5 stars,180
https://www.amazon.in/Gear-DOUBLE-DECKER-Resistant-Backpack/dp/B0BTJ3WTMV,Gear Double Decker 31L Large Water Resistant Faux Leather Anti-Theft Laptop Bag/Backpack/Office Bag for Men/Women (Black),"₹1,095₹1,095",3.9 out of 5 stars,46
https://www.amazon.in/Half-Moon-Messenger-Multi-Pocket-Adjustable/dp/B0C5CFCLLJ,Half Moon Urban Explorer PU Leather Stylish Side Sling Cross Body Travel Office Business Messenger Bag with Multi-Pocket Zip Closure and Adjustable Straps For Men Women,₹269₹269,3.3 out of 5 stars,36
https://www.amazon.in/Arctic-Fox-Anti-Theft-Backpack-Charging/dp/B089Q9TM16,Arctic Fox Alarm Zipper System | Anti-Theft Backpack with USB Charging Port | 15.5 Inch Laptop Bag (Camo Black),"₹1,899₹1,899",4.3 out of 5 stars,398
,,,,
https://www.amazon.in/Skybags-Trooper-Polycarbonate-Hardsided-Luggage/dp/B09JYT5KDW,Skybags Trooper 55 Cms Small Cabin Polycarbonate Hard Sided 4 Spinner Wheels Luggage/Suitcase/Trolley Bag- Red and White,"₹2,699₹2,699",4.2 out of 5 stars,"19,881"
https://www.amazon.in/AirCase-Premium-Waterproof-Neoprene-Warranty/dp/B07JBBKD5S,"AirCase Premium Laptop Bag with 6 Pockets fits Upto 15.6"" Laptop/MacBook, Wrinkle Free, Padded, Waterproof Light Neoprene case Cover Sleeve Pouch, for Men & Women,Ash- 6 Months Warranty",₹598₹598,4.4 out of 5 stars,"4,266"
https://www.amazon.in/Artistix-Unisex-Travel-Backpack-Repellent/dp/B09B5DMGM1,"Artistix Avian Unisex Water Repellent Anti Theft Travel Backpack with USB Port (Black, 32 L)","₹1,989₹1,989",4.5 out of 5 stars,"1,036"
https://www.amazon.in/Professional-Photographers-Waterproof-Lightweight-Accessories/dp/B0C58VVFQT,"Amazon Basics Camera Bag with Tripod Holder for Beginner and Professional Photographers, Waterproof Cover, Lightweight, Removable Dividers for All DSLR/SLR Cameras and Accessories",₹949₹949,4.3 out of 5 stars,997
https://www.amazon.in/Lino-Perros-women-shoulder-OFFWHITE/dp/B09P69ZNBP,Lino Perros women fancy shoulder bag,₹868₹868,4.1 out of 5 stars,168
https://www.amazon.in/Heart-Home-Garbage-Dustbin-HS41HEARTHH24001/dp/B09DSKVLBG,Heart Home Small OXO-Biodegradable Waste Bags|30 Bags Roll|Leak Proof & Odour Free|Easy Disposal|Size 43 x 48 CM (Black)-HS41HEARTHH24001 (Plastic),₹59₹59,3.9 out of 5 stars,323
https://www.amazon.in/ZaySoo-Stylish-Backpack-College-Business/dp/B0BVZL49N8,ZaySoo Stylish Casual Laptop Backpack/Office Bag/College Bag/Business Bag/Travel Backpack - Navyblue,₹307₹307,5.0 out of 5 stars,2
,,,,"
                                                    bags for girls
                                                "
,,,,
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,"₹2,599₹2,599",,
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,"₹1,799₹1,799",,
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,"₹1,799₹1,799",,
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
,,,,
,,,,"
                                                    bags for girls
                                                "
,,,, or 
